mode: set
itswork.app/internal/app/app.go:45.49,50.16 4 1
itswork.app/internal/app/app.go:50.16,52.3 1 1
itswork.app/internal/app/app.go:54.2,56.40 3 1
itswork.app/internal/app/app.go:56.40,58.3 1 1
itswork.app/internal/app/app.go:58.8,60.17 2 1
itswork.app/internal/app/app.go:60.17,62.4 1 1
itswork.app/internal/app/app.go:65.2,66.16 2 1
itswork.app/internal/app/app.go:66.16,68.3 1 1
itswork.app/internal/app/app.go:70.2,78.16 6 1
itswork.app/internal/app/app.go:78.16,81.3 2 0
itswork.app/internal/app/app.go:83.2,84.16 2 1
itswork.app/internal/app/app.go:84.16,87.3 2 1
itswork.app/internal/app/app.go:89.2,104.8 3 1
itswork.app/internal/app/app.go:107.21,110.12 2 1
itswork.app/internal/app/app.go:110.12,112.92 2 1
itswork.app/internal/app/app.go:112.92,114.4 1 0
itswork.app/internal/app/app.go:118.45,120.47 2 1
itswork.app/internal/app/app.go:120.47,122.3 1 0
itswork.app/internal/app/app.go:123.2,125.17 3 1
itswork.app/internal/app/app.go:125.17,127.3 1 1
itswork.app/internal/app/app.go:128.2,132.37 3 1
itswork.app/internal/app/app.go:135.22,138.15 2 1
itswork.app/internal/app/app.go:138.15,145.17 2 1
itswork.app/internal/app/app.go:145.17,147.4 1 1
itswork.app/internal/app/app.go:147.9,149.4 1 1
itswork.app/internal/app/app.go:150.8,152.3 1 1
itswork.app/internal/app/app.go:155.2,156.16 2 1
itswork.app/internal/app/app.go:156.16,159.3 2 0
itswork.app/internal/app/app.go:161.2,169.70 3 1
itswork.app/internal/app/app.go:172.40,174.16 2 1
itswork.app/internal/app/app.go:174.16,176.3 1 0
itswork.app/internal/app/app.go:178.2,189.12 9 1
